Boxes data:
Box 0: tensor([141.9510, 512.2488, 245.5738, 558.0038,   0.9525,   0.0000], device='cuda:0')
Box 1: tensor([251.2456, 512.6705, 378.7428, 557.8730,   0.9516,   0.0000], device='cuda:0')
Box 2: tensor([  0.0000, 512.2034, 138.6015, 557.7349,   0.9456,   0.0000], device='cuda:0')
Box 3: tensor([295.1007, 466.2792, 392.4989, 509.6544,   0.9456,   0.0000], device='cuda:0')
Box 4: tensor([1.0006e+03, 1.1254e+02, 1.5537e+03, 1.2185e+03, 9.4525e-01, 0.0000e+00], device='cuda:0')
Box 5: tensor([  0.0000, 465.3007, 184.1371, 508.8538,   0.9445,   0.0000], device='cuda:0')
Box 6: tensor([9.1900e+02, 5.1107e+02, 1.0080e+03, 5.5684e+02, 9.4348e-01, 0.0000e+00], device='cuda:0')
Box 7: tensor([  0.0000, 420.6270, 152.4755, 462.8737,   0.9425,   0.0000], device='cuda:0')
Box 8: tensor([188.9611, 465.4556, 289.3076, 509.4053,   0.9420,   0.0000], device='cuda:0')
Box 9: tensor([668.3228, 420.0041, 758.2130, 462.1952,   0.9418,   0.0000], device='cuda:0')
Box 10: tensor([  0.0000, 378.9576, 145.5756, 418.4505,   0.9409,   0.0000], device='cuda:0')
Box 11: tensor([ 37.8524, 300.8625, 180.0345, 337.6621,   0.9407,   0.0000], device='cuda:0')
Box 12: tensor([463.6489, 421.0286, 556.6117, 463.2628,   0.9405,   0.0000], device='cuda:0')
Box 13: tensor([259.1730, 422.1042, 355.7650, 463.1752,   0.9389,   0.0000], device='cuda:0')
Box 14: tensor([361.7441, 421.5884, 455.9610, 463.0813,   0.9389,   0.0000], device='cuda:0')
Box 15: tensor([566.2037, 420.7263, 657.7094, 462.7662,   0.9388,   0.0000], device='cuda:0')
Box 16: tensor([8.7110e+02, 4.1991e+02, 9.5982e+02, 4.6202e+02, 9.3851e-01, 0.0000e+00], device='cuda:0')
Box 17: tensor([769.4951, 419.8478, 858.3753, 462.3164,   0.9383,   0.0000], device='cuda:0')
Box 18: tensor([848.3688, 377.0307, 934.2831, 417.2805,   0.9381,   0.0000], device='cuda:0')
Box 19: tensor([3.8291e+02, 8.2008e+02, 8.9107e+02, 1.2790e+03, 9.3724e-01, 0.0000e+00], device='cuda:0')
Box 20: tensor([  0.0000, 510.9810,  29.9577, 557.6905,   0.9371,   0.0000], device='cuda:0')
Box 21: tensor([748.9625, 378.2914, 836.0153, 417.6569,   0.9353,   0.0000], device='cuda:0')
Box 22: tensor([9.2084e+02, 4.6471e+02, 1.0081e+03, 5.0882e+02, 9.3484e-01, 0.0000e+00], device='cuda:0')
Box 23: tensor([154.9441, 421.2606, 253.6559, 463.2324,   0.9340,   0.0000], device='cuda:0')
Box 24: tensor([216.4336, 338.5341, 308.5209, 378.2586,   0.9325,   0.0000], device='cuda:0')
Box 25: tensor([450.3472, 379.2409, 540.7813, 419.2959,   0.9324,   0.0000], device='cuda:0')
Box 26: tensor([  0.0000, 338.2236, 113.5439, 377.2366,   0.9323,   0.0000], device='cuda:0')
Box 27: tensor([505.2222, 465.8411, 598.4971, 511.3804,   0.9318,   0.0000], device='cuda:0')
Box 28: tensor([117.4147, 339.6796, 211.6363, 377.8992,   0.9310,   0.0000], device='cuda:0')
Box 29: tensor([281.0204, 301.4850, 370.8795, 338.9621,   0.9309,   0.0000], device='cuda:0')
Box 30: tensor([802.0179, 338.5100, 886.0218, 375.8684,   0.9307,   0.0000], device='cuda:0')
Box 31: tensor([705.3949, 338.5483, 789.4955, 376.3324,   0.9306,   0.0000], device='cuda:0')
Box 32: tensor([148.4940, 379.4600, 244.7006, 419.4376,   0.9303,   0.0000], device='cuda:0')
Box 33: tensor([249.5083, 379.8602, 344.2035, 419.9023,   0.9302,   0.0000], device='cuda:0')
Box 34: tensor([8.5218e+02, 2.9920e+02, 9.3437e+02, 3.3613e+02, 9.3003e-01, 0.0000e+00], device='cuda:0')
Box 35: tensor([511.2894, 338.6024, 597.6283, 377.4413,   0.9291,   0.0000], device='cuda:0')
Box 36: tensor([757.9237, 299.6065, 840.7515, 336.6130,   0.9289,   0.0000], device='cuda:0')
